Time_Step,Water_Level,Temperature
30,157.08995922995734,2.9664244509430993
31,157.480299548163,3.7427370316672834
32,157.64089968102004,0.3639186378711581
33,157.35670654162902,3.5208470783113865
34,157.9995223426952,2.8514939438151883
35,157.81896238471518,3.1073645913511396
36,157.9866884984092,1.5625912304822507
37,159.14269208598034,3.2573221512822075
38,157.74158720015757,5.063133089345113
39,158.84002887185977,1.991673244220294
40,158.98488464352047,3.2793886373901917
41,160.09567037195018,2.611617771742115
42,158.99261642902874,4.426020576631427
43,160.47387627369022,3.1071014440510694
44,159.3194339621218,4.441374401077653
45,159.68468107358117,4.7221272848563505
46,159.8029868055988,4.947008014926727
47,160.42803709547206,4.832492144102228
48,159.84539357433113,6.654515758997822
49,160.0753695132308,4.05160884351644
50,160.3924856302213,4.405054542390321
51,160.77440972431359,4.460274858386328
52,160.82549122303428,6.247473528346667
53,162.0655328873501,6.791766967806375
54,161.53651270778795,6.93454142220067
55,161.36209048665165,4.399484256247752
56,161.08432660516797,7.75465654691157
57,160.7811072157028,6.705376558569066
58,161.57044425006043,6.313601927717356
59,161.6895751665413,7.902764023363238
60,162.4929109083774,6.992984542456214
61,162.76899126683196,7.114583774759239
62,162.48653058169415,7.100573548517079
63,162.0657733649482,9.080129666913743
64,163.31566384645384,7.410753680609975
65,163.4113541448881,8.653331775283508
66,163.99489182090556,9.591529357184355
67,163.32780949585785,9.331524798320054
68,165.02569506421676,9.631667766135674
69,163.96093931627988,9.544279162984312
70,163.77559351984067,9.79188039114992
71,163.91893402832937,9.229741944570316
72,164.38079393315977,9.808729774138977
73,165.196641040519,10.014081217858774
74,164.944286539359,10.746548671979076
75,165.11529868251725,10.38104439294486
76,165.5269468249198,9.849276107537245
77,164.51219640262113,11.428231859946226
78,165.28249134963266,11.322139647475472
79,165.03377977245617,11.893064792133996
80,166.22738884467714,12.369298489778558
81,165.31560487585742,12.628400806881489
82,165.47936143416783,13.32004513538624
83,166.15534471673726,11.067301026113993
84,165.73527153253528,10.872698771044087
85,167.01858133327568,12.628360316156376
86,166.78212753385787,14.958703563833158
87,165.65762255082237,14.36174403852495
88,166.95868833301708,13.451039938898615
89,167.2632454462044,13.95957337861927
90,167.40759102242265,14.661544240818495
91,166.649286547131,14.912795028256618
92,166.20243294221544,14.228645740496235
93,166.4540180237979,14.425182739941992
94,167.98434834775793,15.118107114754261
95,166.3593557883833,15.542742173183955
96,167.61441438509928,16.219891008070736
97,168.00883663364203,18.030457108560654
98,167.13339564939832,19.129647848676676
99,167.45206096432193,18.01246658973149
100,167.25763604784868,16.677664263347125
101,168.42716385445115,17.54202700622907
102,167.99546582687773,17.034931792104953
103,168.61202476766482,17.474866171603978
104,169.1367211545479,18.941081789854014
105,168.051881757121,18.934127478595737
106,168.43951992078152,18.306019819697024
107,169.54158781563564,19.536450097744297
108,168.3939595185681,20.32077903745871
109,168.83901631485466,19.20859556308193
110,169.0131461761205,21.53755062202139
111,169.386687510579,20.24954743785021
112,169.18276272595455,18.794880879497157
113,169.3624205916282,21.691042907385512
114,169.12575469892812,19.285377836915053
115,169.70048367237976,20.453310295352964
116,168.9048647058138,22.3716673022313
117,169.36582561443663,20.6504262130899
118,169.58299015954748,20.30474209363043
119,169.8906696536748,23.20169410982512
120,169.3085075747169,22.01586308310661
121,170.12704903320457,23.3802620312004
122,169.24097607660693,22.822222674782974
123,169.9427130196092,22.664636515942423
124,170.01232046540943,21.470960532089748
125,169.92917815136772,21.753541069860393
126,169.76640259617722,22.735193821043286
127,170.8620793234257,24.003088394571613
